"study_id","segment","code_identifiers"
"10020","amoxicillin+clavulanic acid","B"
"10083","amoxicillin-clavulanate","A"
"10209","ampicillin/clav","B"
"10209","ceftazidime/clav","D"
"10300","pipc","A"
"10300","cfpm","B"
"10300","azt","D"
"10300","gm","E"
"10300","tob","F"
"10300","amk","G"
"10323","amoxicillin/clavulanic acid","A"
"10323","all ß-lactam antibiotic",""
"10443","trimethoprim/sulfamethoxazole","G"
"10443","piperacillin/tazobactam","I"
"10443","cefoperazone/sulbactam","K"
"10443",": ceftazidime","M"
"10445","trimethoprim/sulfamethoxazole","K"
"10445","ampicillin/sulbactam","L"
"10445","piperacillin/tazobactam","M"
"10445","cefoperazone/sulbactam","O"
"10450","-lactam antibiotics",""
"11176","trimethoprim-sulphamethoxazole","H"
"11201","trimethoprim/ sulfamethoxazole","P"
"11201","piperacillin/ tazobactam","F"
"11201","ampicillin/ sulbactam","G"
"11395","tetracyclin","J"
"11508","trimethoprim/sulfamethoxazole","A"
"11797","moxicillin-clavulanic acid",""
"12065","piperacillin/tazobactam","O"
"12065","trimethoprim/sulfamethoxazole","Q"
"12065","ampicillin/sulbactam","B"
"1216","amoxicillin-clavulanate","A"
"12344","evofloxacin",""
"12359","ampicilin","A"
"1288","sulbactam-ampicillin","B"
"12905","trimethoprim–sulfamethoxazole","J"
"12905","piperacillin–tazobactam","E"
"13129","amoxicillin/clavulanic acid",""
"13399","cefoxitin,",""
"13399","penicillin,",""
"13465","trimethoprim/sulfamethoxazole","G"
"13490","b-lactams",""
"13548","amoxicillin/clavulanic acid",""
"13548","piperacillin/tazobactam",""
"13548","sulphonamides",""
"13741","carbapenemic antibiotics",""
"13772","ticarcillin/clavulanic acid","B"
"13772","piperacillin/tazobactam","B"
"13772","amoxicillin/clavulanic acid","A"
"13772","trimethoprim/sulphamethoxazole","A"
"13794","tobramicin","G"
"13794","piperacillin/tazobactam","A"
"14287","amoxicillin plus clavulanic  acid",""
"1495","trimethoprim/sulfamethoxazole tmp/smx",""
"15256","trimethoprim–sulfamethoxazole",""
"15256","piperacillin/tazobactam",""
"15256","ampicillin/clavulanic acid",""
"15268","trimethoprim/ sulfamethoxazole","J"
"15268","ampicillin/ sulbactam","B"
"15268","piperacillin/ tazobactam","C"
"15378","amoxacillin/clavulanate","B"
"15475","amoxicillin/clavulanic acid",""
"15632","piperacillin/tazobactam","A"
"15632","doxicycline","J"
"16248","amoxicillin/clavulanic acid",""
"16248","piperacillin/tazobactam",""
"16248","ciprofl oxacin",""
"16248","trimethoprim/sulfamethoxazole",""
"16251","piperacillin – tazobactam","A"
"16267","ampicillin/sulbactam",""
"1652","amoxicillin +cla","B"
"1652","ticarcillin + cla","D"
"1652","piperacillin + tzb","F"
"16715","sulphonamides",""
"17121","ciprofloxacin;",""
"17169","trimethoprim­sulphamethoxazole",""
