study_id,segment,code_main,code_identifiers,ncbi_id,ncbi_definitions,ncbi_rank,ncbi_div,ncbi_segment_name_class,ncbi_preferred_label,ncbi_parent_name
10020,k pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,abbreviation,klebsiella pneumoniae,klebsiella
10081,mycobacterium szulgai,binomial (genus species),NA,1787,NA,species,bacteria,preferred_label,mycobacterium szulgai,mycobacterium
10083,streptococcus pneumoniae,binomial (genus species),NA,1313,NA,species,bacteria,preferred_label,streptococcus pneumoniae,streptococcus
10083,streptococcus pneumoniae,binomial (genus species),NA,1313,NA,species,bacteria,preferred_label,streptococcus pneumoniae,streptococcus
10209,enterobacter aerogenes,binomial (genus species),NA,548,NA,species,bacteria,synonyms,klebsiella aerogenes,klebsiella
10209,enterobacter aerogenes,binomial (genus species),NA,548,NA,species,bacteria,synonyms,klebsiella aerogenes,klebsiella
10221,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
10221,klebsiella pneumoniae,binomial (genus species),NA,573,NA,species,bacteria,preferred_label,klebsiella pneumoniae,klebsiella
10248,bacteroides fragilis,binomial (genus species),NA,817,NA,species,bacteria,preferred_label,bacteroides fragilis,bacteroides
10248,bacteroides fragilis,binomial (genus species),NA,817,NA,species,bacteria,preferred_label,bacteroides fragilis,bacteroides
10259,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
10259,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
10260,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
10260,neisseria gonorrhoeae,binomial (genus species),NA,485,NA,species,bacteria,preferred_label,neisseria gonorrhoeae,neisseria
10443,ralstonia pickettii,binomial (genus species),NA,329,NA,species,bacteria,preferred_label,ralstonia pickettii,ralstonia
10445,pseudomonas aeruginosa,binomial (genus species),NA,287,NA,species,bacteria,preferred_label,pseudomonas aeruginosa,pseudomonas aeruginosa group
