STUDY_ID,INCLUDE,X1,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,ROUND1INC,ROUND1REV,ROUND2INC,ROUND2REV,REVIEWERS,FT_REV,DOWNLOADED,REASON,NOTES
85,MAYBE,Abu-Arja2014,Article,"We describe the first case, to our knowledge, of disseminated Mycobacterium bovis Bacillus Calmette-Gu{\'{e}}rin infection in a child with Bare Lymphocyte Syndrome type II after undergoing hematopoietic stem cell transplantation (HSCT). The patient presented 30Â days post HSCT with fever and lymphadenitis. Lymph node, blood, and gastric aspirates were positive for M.Â bovis. The patient received a prolonged treatment course with a combination of isoniazid, levofloxacin, and ethambutol. Her course was further complicated by granulomatous lymphadenitis and otitis media associated with M.Â bovis that developed during immune suppression taper and immune reconstitution. Ultimately, the patient recovered fully, in association with restoration of immune function, and has completed 12Â months of therapy.",R F Abu-Arja and B E Gonzalez and M R Jacobs and L Cabral and R Egler and J Auletta and J Arnold and K R Cooke,"1399-30621398-2273",Transplant Infectious Disease,"BCG vaccination,BCG vaccine,Corynebacterium,HLA antigen class 1,Haemophilus,Moraxella catarrhalis,Moraxellaceae infection,Stenotrophomonas maltophilia,alanine aminotransferase,alemtuzumab,allogeneic hematopoietic stem cell transplantation,antibiotic resistance,antibiotic sensitivity,antibiotic therapy,area under the curve,article,aspartate aminotransferase,bacterial growth,bacterium culture,bare lymphocyte syndrome,bovine tuberculosis,bronchoscopy,busulfan,case report,child,chronic diarrhea,disease association,disease severity,drug dose reduction,drug metabolism,esophagus candidiasis,ethambutol,exon,failure to thrive,female,fever,fludarabine,gastric suction,gene mutation,genetic analysis,graft failure,graft versus host reaction,granulocyte colony stimulating factor,granuloma,hepatomegaly,human,immunoglobulin A,immunoglobulin G,immunoglobulin M,immunosuppressive treatment,impetigo,isoniazid,leukocyte count,levofloxacin,liver biopsy,liver venoocclusive disease,long term care,lymph node dissection,lymphadenitis,lymphadenopathy,lymphocyte count,major histocompatibility antigen class 1,major histocompatibility antigen class 2,maxillary sinus,mycophenolate mofetil,nonhuman,otitis media,pneumonia,preschool child,priority journal,pyrazinamide,recurrent infection,reduced intensity conditioning,respiratory failure,rifampicin,single drug dose,sinusitis,tacrolimus,thrush,thymocyte antibody,treatment duration,treatment outcome,whole body radiation",830--837,{Disseminated Bacillus Calmette-Gu{\'{e}}rin (BCG) infection following allogeneic hematopoietic stem cell transplant in a patient with Bare Lymphocyte Syndrome type II},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L53230912 http://dx.doi.org/10.1111/tid.12263 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=13993062{\&}id=doi:10.1111{\%}2Ftid.12263{\&}atitle=Disseminated+Bacillus+Calmette-,16,2014,5,NA,NA,NA,NA,NA,MAYBE,Brooke,NO,Mushtaq,Ayomide,Zach_2,yes,,
232,MAYBE,Aguilar-Company2016,Article,"We report 2 cases of recurrent Campylobacter coli enteritis caused by macrolide- and fluoroquinolone-resistant strains in 2 patients with hypogammaglobulinemia, successfully treated with a prolonged course of fosfomycin-tromethamine with no side effects. Fosfomycin-tromethamine may be a feasible alternative therapy for recurrent enteritis caused by Campylobacter species resistant to first-line drugs.",J Aguilar-Company and I Los-Arcos and C Pigrau and D Rodr\'{i}guez-Pardo and M N Larrosa and V Rodr\'{i}guez-Garrido and D Sihuay-Diburga and B Almirante,"1098-65960066-4804",Antimicrobial Agents and Chemotherapy,"Campylobacter coli,Campylobacter enteritis,Campylobacter jejuni,Pseudomonas aeruginosa,abdominal pain,adult,aged,amoxicillin plus clavulanic acid,antibiotic sensitivity,article,azithromycin,blood culture,bronchiectasis,bronchodilating agent,case report,chronic diarrhea,ciprofloxacin,colistin,common variable immunodeficiency,disease duration,disease exacerbation,drug treatment failure,epsilometer test,erythromycin,feces culture,female,follow up,fosfomycin trometamol,gastrointestinal infection,gentamicin,human,hypovolemic shock,immunoglobulin,immunoglobulin deficiency,intensive care unit,levofloxacin,macrolide,middle aged,priority journal,quinolone derivative,recurrent infection,respiratory tract infection,tetracycline,thymectomy,thymoma,treatment duration,very elderly",4398--4400,{Potential use of fosfomycin-tromethamine for treatment of recurrent Campylobacter species enteritis},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L611027867 http://dx.doi.org/10.1128/AAC.00447-16 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10986596{\&}id=doi:10.1128{\%}2FAAC.00447-16{\&}atitle=Potential+use+of+fosfomy,60,2016,7,NA,NA,NA,NA,NA,MAYBE,Brooke,NO,Erica,Mushtaq,Zach_2,yes,,
644,YES,Altun2008,Article,"The first clinical isolate of vancomycin-resistant Enterococcus spp. in Hacettepe University Children's Hospital was isolated from a blood culture of a patient hospitalized in the intensive care unit. He had been on vancomycin therapy for the last four months for consecutive pneumoniae and sepsis. The isolate was identified as Enterococcus faecium (E. faecium) and minimal inhibitor concentration (MIC) values were determined as {\textgreater}256 $\mu$,g/ml and 256 $\mu$g/ml for vancomycin and teicoplanin, respectively, with E-test. The isolate was shown to carry the vanA gene with polymerase chain reaction (PCR). Twelve colonizing strains were isolated from the surveillance cultures during the same period and identified as E. faecium, and were also shown to carry the vanA gene. However, arbitrarily-primed-PCR and pulsed-field gel electrophoresis results could not confirm the source of the resistant strain nor did they suggest a clonal spread in the hospital.",B Altun and A B Cengiz and A Kara and M Ceyhan and S Ãœnal and G SeÃ§meer and D GÃ_r,0041-4301,Turkish Journal of Pediatrics,"Enterococcus faecium,amikacin,antibiotic resistance,antibiotic sensitivity,article,bacterial gene,bacterial protein,bacterial strain,bacterium isolate,bacterium isolation,blood culture,child,clinical article,female,human,infant,intensive care,linezolid,male,meropenem,minimum inhibitory concentration,molecular dynamics,nonhuman,pediatric hospital,pneumonia,polymerase chain reaction,preschool child,protein vanA,pulsed field gel electrophoresis,sepsis,sultamicillin,teicoplanin,unclassified drug,urinary tract infection,vancomycin",554--558,{First vancomycin-resistant blood isolate of Enterococcus faecium in a children's hospital and molecular analysis of the mechanism of resistance},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L354344656 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00414301{\&}id=doi:{\&}atitle=First+vancomycin-resistant+blood+isolate+of+Enterococcus+faecium+in+a+children{\%}27s+ho,50,2008,6,NA,NA,NA,NA,NA,YES,Cale,YES,Ayomide,Ayomide,Zach_2,yes,,
708,MAYBE,Amchentsev2010,Article,"We describe a patient with methicillin-resistant Staphylococcus aureus (MRSA) who developed resistance to daptomycin, a new cyclic lipopeptide recently approved for the treatment of infections by gram-positive organisms. Development of resistance to daptomycin during prolonged use may occur with MRSA bacteremia.",A Amchentsev and A Devakonda and T Abraham and N Saad and F Vastey and S Colby and L George,1528-8366,Internet Journal of Infectious Diseases,"Proteus mirabilis,adult,antibiotic resistance,antibiotic sensitivity,antibiotic therapy,article,bacteremia,bacterial growth,bacterium detection,blood culture,case report,cefepime,ciprofloxacin,clinical feature,dalfopristin plus quinupristin,daptomycin,disease course,fever,gastrointestinal hemorrhage,gentamicin,human,linezolid,loading drug dose,lower abdominal pain,male,methicillin resistant Staphylococcus aureus,minimum inhibitory concentration,rifamycin,shock,tachycardia,urinalysis,vancomycin",18,{Daptomycin resistance in Vancomycin-Intermediate staphylococcus aureus isolate},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L358693058 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=15288366{\&}id=doi:{\&}atitle=Daptomycin+resistance+in+Vancomycin-Intermediate+staphylococcus+aureus+isolate{\&}stitle,7,2010,2,NA,NA,NA,NA,NA,YES,Cale,MAYBE,Mushtaq,Mushtaq,Zach_2,yes,,
877,MAYBE,Antony2008,Article,NA,S Antony and D C Dominguez,0090-2934,Dialysis and Transplantation,"adult,article,bacterial peritonitis,case report,catheter infection,ceftriaxone,chronic kidney failure,drug efficacy,female,human,loading drug dose,methicillin resistant Staphylococcus aureus,metronidazole,peritoneal dialysis,priority journal,tigecycline,vancomycin",30,{Use of a novel antibiotic (tigecycline) in the treatment of peritoneal dialysis-associated MRSA peritonitis},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L352557912 http://dx.doi.org/10.1002/dat.20156 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00902934{\&}id=doi:10.1002{\%}2Fdat.20156{\&}atitle=Use+of+a+novel+antibiotic+{\%}28t,37,2008,1,NA,NA,NA,NA,NA,YES,Allison,NO,Ayomide,Mushtaq,Zach_2,yes,,
1518,YES,Barbier2010,Article,We document here the in vivo transfer of bla(KPC-2) between intensive care unit-acquired and a commensal strain of K. pneumoniae in a French patient after his repatriation from Greece. This first report of an emerging KPC-producing strain in France raises further concerns about the spread of carbapenem resistance among Enterobacteriaceae.,F Barbier and E RuppÃ© and P Giakkoupi and L Wildenberg and J C Lucet and A Vatopoulos and M Wolff and A Andremont and E Ruppe and P Giakkoupi and L Wildenberg and J C Lucet and A Vatopoulos and M Wolff and A Andremont,1025-496x,Eurosurveillance,",*Klebsiella Infections,Aged,Bacterial,Carbapenems/pharmacology,Catheterization,Cross Infection,Drug Resistance,France,Greece,Humans,Intensive Care Units,Klebsiella pneumoniae carbapenemase producing Kleb,Klebsiella pneumoniae infection,Klebsiella pneumoniae/*genetics/isolation {\&} purifi,Male,Transformation,aged,amikacin,amoxicillin,amoxicillin plus clavulanic acid,antibiotic sensitivity,article,aztreonam,bacterial strain,beta-Lactamases/*genetics,case report,catheter infection,cefotaxime,ceftazidime,ciprofloxacin,colistin,cotrimoxazole,doripenem,ertapenem,extended spectrum beta lactamase producing Klebsie,gentamicin,hemorrhagic shock,human,imipenem,intestinal bleeding,male,meropenem,minimum inhibitory concentration,multiple organ failure,piperacillin,piperacillin plus tazobactam,polymerase chain reaction,tigecycline,tobramycin",1--3,{Genesis of a KPC-producing Klebsiella pneumoniae after in vivo transfer from an imported Greek strain},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L358843975 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=1025496X{\&}id=doi:{\&}atitle=Genesis+of+a+KPC-producing+Klebsiella+pneumoniae+after+in+vivo+transfer+from+an+impor,15,2010,1,"From Duplicate 1 (Genesis of a KPC-producing Klebsiella pneumoniae after in vivo transfer from an imported Greek strain - Barbier, F; Ruppe, E; Giakkoupi, P; Wildenberg, L; Lucet, J; Vatopoulos, A; Wolff, M; Andremont, A)1560-7917Barbier, FRuppe, EGiakkoupi, PWildenberg, LLucet, JcVatopoulos, AWolff, MAndremont, ACase ReportsJournal ArticleResearch Support, Non-U.S. Gov'tSwedenEuro Surveill. 2010 Jan 7;15(1). pii: 19457.",NA,1/14/10,eng,20067746,YES,Brooke,NO,Mushtaq,Allison,Zach_2,yes,,
1671,MAYBE,Basu2007,Article,NA,S Basu and A P Galvani,0140-6736,Lancet,"Human immunodeficiency virus infection,antibiotic resistance,disease predisposition,epidemic,human,immunocompromised patient,letter,medication error,priority journal,quinoline derived antiinfective agent,tuberculosis",272--273,{Extensively drug-resistant tuberculosis in South Africa},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L46136482 http://dx.doi.org/10.1016/S0140-6736(07)60143-3 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=01406736{\&}id=doi:10.1016{\%}2FS0140-6736{\%}2807{\%}2960143-3{\&}atitle=Ext,369,2007,9558,NA,NA,NA,NA,NA,NO,Brooke,YES,Zach,Ayomide,Zach_2,yes,,
1855,YES,BenAchour2009,Article,"A cefotaxime-resistant Klebsiella pneumoniae ML4313 was obtained from a patient from intensive care unit of Military hospital in Tunisia. This strain was resistant to beta-lactams, aminoglycosides, quinolones and phenicols, and tetracyclines. It was identified as producer of extended-spectrum beta-lactamases (ESBL) by double-disk synergy test between amoxicillin-clavulanate and cefotaxime, ceftriaxone, ceftazidime and aztreonam. The ESBL was identified as CTX-M-28 by sequencing of PCR products and by isoelectric focusing. The ESBL resistance was transferred by a 50kb plasmid. CTX-M-28 is closely related to CTX-M-15. This is the first description of this enzyme in Tunisia.",N {Ben Achour} and P S Mercuri and P Power and C Belhadj and M {Ben Moussa} and M Galleni and O Belhadj,0369-8114,Pathologie Biologie,",*beta-Lactam Resistance/genetics,Amino Acid,Amino Acid Sequence,Amino Acid Substitution,Bacterial Proteins/chemistry/*genetics,Bacterial/*genetics,Bacterial/genetics,Cefotaxime/*pharmacology,Cross Infection/epidemiology/microbiology,DNA,Drug Resistance,Hospitals,Humans,Intensive Care Units,Klebsiella Infections/epidemiology/*microbiology,Klebsiella pneumoniae,Klebsiella pneumoniae/classification/genetics/*iso,Military,Missense,Molecular Sequence Data,Multiple,Mutation,R Factors/genetics,Sequence Alignment,Sequence Analysis,Sequence Homology,Tunisia,Tunisia/epidemiology,aminoglycoside antibiotic agent,amoxicillin,amoxicillin plus clavulanic acid,ampicillin,antibiotic resistance,antibiotic sensitivity,article,aztreonam,bacterial strain,bacterium isolate,beta lactam antibiotic,beta-Lactamases/chemistry/*genetics,cefaloridine,cefotaxime,cefoxitin,cefpirome,ceftazidime,ceftriaxone,chloramphenicol,ciprofloxacin,extended spectrum beta lactamase,human,imipenem,intensive care unit,isoelectric focusing,nalidixic acid,nonhuman,nucleotide sequence,penicillin G,plasmid,polymerase chain reaction,public hospital,quinoline derived antiinfective agent,streptomycin,tetracycline derivative,ticarcillin",343--348,{First detection of CTX-M-28 in a Tunisian hospital from a cefotaxime-resistant Klebsiella pneumoniae strain},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L50287424 http://dx.doi.org/10.1016/j.patbio.2008.07.016 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=03698114{\&}id=doi:10.1016{\%}2Fj.patbio.2008.07.016{\&}atitle=First+det,57,2009,5,"From Duplicate 2 (First detection of CTX-M-28 in a Tunisian hospital from a cefotaxime-resistant Klebsiella pneumoniae strain - Ben Achour, N; Mercuri, P S; Power, P; Belhadj, C; Ben Moussa, M; Galleni, M; Belhadj, O)1768-3114Ben Achour, NMercuri, P SPower, PBelhadj, CBen Moussa, MGalleni, MBelhadj, OComparative StudyJournal ArticleResearch Support, Non-U.S. Gov'tFrancePathol Biol (Paris). 2009 Jul;57(5):343-8. doi: 10.1016/j.patbio.2008.07.016. Epub 2008 Oct 1.",10.1016/j.patbio.2008.07.016,10/7/08,eng,18834674,YES,Brooke,YES,Allison,Allison,Zach_2,yes,,
1857,YES,BenAmeur2014,Article,"Objective To describe a case of generalised bullous impetigo caused by methicillin-resistant Staphylococcus aureus (MRSA) in new born. Observation A masculin infant was born at full term pregnancy to a healthy mother by cesarian section because of rupture of membranes and acute fetal distress. He was normal within 48 h of life and C reactive protein (CRP) was negative, so he was discharged from the hospital. He presented at the age of 3 days erythematous pultaceous lesions of the face without fever. He was hospitalised at the age of 5 days. On examination, we noted on his face, neck and back multiple shallow erosions and flaccid pus-filled bullae, varying in size. Investigations including complete hemogram, renal function tests and CRP had results within normal limits. A smear from a pustular lesion and blood culture were done. The infant was started on intravenous oxacillin (100 mg/kg/day) and gentamicin (5 mg/kg/day). The culture of the two samples was positive for MRSA which was resistant to kanamycin and fusidic acid. Antibiotic therapy was modified by vancomycin and pristinamycin for total treatment duration of 14 days. The outcome was favourable with rapid regression of skin lesion. Search by PCR of the mecA gene and the gene encoding Panton-Valentine Leukocidine was positive for the 2 strains of MRSA isolated from blood culture and pustule. Conclusion Community-acquired, methicillin-resistant Staphylococcus aureus infections are increasing among children. Early diagnosis and appropriate antimicrobial therapy improve outcomes.",S {Ben Ameur} and S Alibi and S Mezghani and L Sfaihi and T H Kamoun and A Hammemi and M Hachicha,Mar-88,Archives of Disease in Childhood,"C reactive protein,Panton Valentine leukocidin,Staphylococcus,antibiotic therapy,antimicrobial therapy,blister,blood culture,cesarean section,child,community,early diagnosis,examination,female,fetus distress,fever,fusidic acid,gene,gentamicin,hospital,human,impetigo bullosa,infant,kanamycin,kidney function test,membrane,methicillin resistant Staphylococcus aureus,methicillin resistant Staphylococcus aureus infect,meticillin,mother,neck,newborn,organization,oxacillin,pregnancy,pristinamycin,pus,pustule,rupture,skin defect,smear,treatment duration,vancomycin",A419--A420,{Generalised bullous impetigo in a neonate due to methicillin-resistant staphylococcus},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L71667408 http://dx.doi.org/10.1136/archdischild-2014-307384.1166 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00039888{\&}id=doi:10.1136{\%}2Farchdischild-2014-307384.116,99,2014,NA,NA,NA,NA,NA,NA,MAYBE,Brooke,YES,Nchedo,Nchedo,Zach_2,yes,,
1907,YES,Berberian2016,Article,"Background: Community-Acquired S aureus (CA-Sa) resistance are changing in the last ten years in Argentina, increasing methicillin-resistant S aureus (MRSA) strains. First case in our neonatal unit was diagnosed in 2006. The objective was analyze clinical, epidemiological, microbiological and outcome features of neonates with CA-Sa infection Methods {\&} Materials: Prospective observational study. We included previously healthy patients (p) â‰_ 30 days of age admitted in the neonatal unit with CA-Sa infection from 2006 to 2014. We defined CA-Sa infection based on CDC guidelines. Results: We included 37 healthy neonates with CA-Sa infection. Twenty nine (78{\%}) were born by vaginal labor. Mean gestational age was 39 weeks (r: 35-41), weight 3279 grams (r: 2500-4450). Patients had less than 3 birth hospital days in 95{\%} of cases. Contact with parental soft tissue infections were present in 38{\%}, 65{\%} of them were associated with maternal forunculosis. Nineteen p (51{\%}) were female. Mean age at admission was 18 days (r: 4-30). Thirty four p (92{\%}) had skin and soft tissue involved at admission, with celulitis, bullous impetigo, pustulosis, chest, facial/neck, inguinal and goin abscesses and mastitis. Fifteen p (40{\%}) also had invasive disease: sepsis, omphalitis, osteoarthritis, orbital cellulitis, cerebral abscess, meningitis, liver abscess and necrotizing pneumonia. Only 3p with invasive disease (osteoarthritis: 1p, otitis:1p and pleuropulmonar infection: 1p) didn't have skin and soft tissue manifestation at admission. Positive culture was obtained in 33p (89{\%}) from purulent effusion, and 4 (11{\%}) from blood culture alone. Between 37 CA-Sa infections, 27 (72{\%}) were MRSA and 11{\%} were clindamycin resistant too. All patients were treated with antibiotics and in 24p (65{\%}) surgical drainage was performed. Thirty four p (92{\%}) received sequential parenteral -oral treatment with a mean duration of 21 days (r: 1-60d). Median hospital stay was 12 days (r: 4-60). One patient (2, 7{\%}) died because of sepsis and necrotizing pneumonia. Conclusion: Epidemiology of CA-Sa infection is changing in the newborn period with increasing CA-MRSA strains in the last 8 years in Argentina. We have to consider it for the empirical antibiotic treatment especially in those p coming from the community with skin and soft tissue infection.",G Berberian and G Castro and A Monaco and H Lopardo and C Hernandez and M T Rosanova,1201-9712,International Journal of Infectious Diseases,"Argentina,Staphylococcus infection,abscess,antibiotic agent,antibiotic therapy,blood culture,brain abscess,clindamycin,community,effusion,epidemiology,female,gestational age,hospital,hospitalization,human,impetigo bullosa,infection,liver abscess,mastitis,meningitis,methicillin resistant Staphylococcus aureus,meticillin,newborn,newborn period,normal human,observational study,omphalitis,orbit cellulitis,osteoarthritis,otitis,patient,phosphorus 33,pneumonia,pustulosis,sepsis,skin,soft tissue,soft tissue infection,surgical drainage,thorax,weight",338--339,{Community acquired staphylococcus aureus infection in previously healthy neonates in Argentina},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L72245684 http://dx.doi.org/10.1016/j.ijid.2016.02.731 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=12019712{\&}id=doi:10.1016{\%}2Fj.ijid.2016.02.731{\&}atitle=Community+acq,45,2016,NA,NA,NA,NA,NA,NA,MAYBE,Brooke,YES,Nchedo,Nchedo,Zach_2,yes,,"Very short full-text. There may be a full paper elsewhere, but I couldn't find it."
