study_id,segment,code_identifiers,code_main,mex_name
10020,.64,D,,md_1_1.mex
10209,64,D,,zm_2_1.mex
10221,>128,B,,zm_5_2.mex
10221,>128,C,,zm_5_2.mex
10260,azithromycin,A,,zm_3_3.mex
10300,[8,F,,zm_4_2.mex
10443,>16,D,,zm_3_3.mex
10443,16,F,,zm_3_3.mex
10443,64,H,,zm_3_3.mex
10443,Ampicillin/sulbactam,H,,zm_3_3.mex
10443,128,I,,zm_3_3.mex
10443,128,J,,zm_3_3.mex
10443,128,K,,zm_3_3.mex
10443,128,L,,zm_3_3.mex
10443,128,M,,zm_3_3.mex
10445,32,B,,zm_7_2.mex
10445,128,D,,zm_7_2.mex
10445,32,E,,zm_7_2.mex
10445,32,F,,zm_7_2.mex
10445,16,I,,zm_7_2.mex
10445,16,J,,zm_7_2.mex
10445,128,M,,zm_7_2.mex
10445,128,N,,zm_7_2.mex
10445,128,O,,zm_7_2.mex
10445,128,P,,zm_7_2.mex
10445,128,Q,,zm_7_2.mex
10445,32,R,,zm_7_2.mex
10634,128,B,,zm_7_2.mex
10634,128,C,,zm_7_2.mex
10634,128,D,,zm_7_2.mex
10634,128,E,,zm_7_2.mex
10634,128,F,,zm_7_2.mex
10634,128,H,,zm_7_2.mex
10634,128,I,,zm_7_2.mex
11176,4 µg ml 1,D,,zm_7_2.mex
11176,>16 µg ml 1,F,,zm_7_2.mex
11176,>8 µg ml 1,G,,zm_7_2.mex
11201,> 32,B,,zm_7_2.mex
11201,> 32,C,,zm_7_2.mex
11201,> 32,D,,zm_7_2.mex
11201,> 32,G,,zm_7_2.mex
11201,32,I,,zm_7_2.mex
11201,> 32,J,,zm_7_2.mex
11201,> 16,L,,zm_7_2.mex
11201,32,M,,zm_7_2.mex
11201,> 16,N,,zm_7_2.mex
11201,> 4,Q,,zm_7_2.mex
11303,≥ 64,"I, AA",,zm_3_3.mex
11303,≥ 64,"AA, J",,zm_3_3.mex
11303,≥ 32,"L, AA",,zm_3_3.mex
11303,≥ 32,"AA, M",,zm_3_3.mex
11303,≥ 8,"N, AA",,zm_3_3.mex
11303,≥ 32,"P, AA",,zm_3_3.mex
11303,8,"BB, A",,zm_3_3.mex
11303,≥ 32,"BB, B",,zm_3_3.mex
11303,≥ 32,"BB, C",,zm_3_3.mex
11303,≥ 8,"BB, D",,zm_3_3.mex
11303,≥ 32,"E, BB",,zm_3_3.mex
11303,≥ 32/16,"BB, F",,zm_3_3.mex
11303,≥ 64,"BB, G",,zm_3_3.mex
11303,32,"H, BB",,zm_3_3.mex
11303,≥ 64,"BB, I",,zm_3_3.mex
11303,32,"J, BB",,zm_3_3.mex
11303,≥ 128,"BB, K",,zm_3_3.mex
11303,≥ 32,"BB, L",,zm_3_3.mex
11303,≥ 32,"BB, M",,zm_3_3.mex
11303,≥ 8,"N, BB",,zm_3_3.mex
11303,256,"BB, O",,zm_3_3.mex
11303,≥ 32,"P, BB",,zm_3_3.mex
11303,8,"BB, Q",,zm_3_3.mex
11303,≥ 16,"R, BB",,zm_3_3.mex
11303,Toronto,BB,,zm_3_3.mex
11303,≥ 64,"AA, H",,zm_3_3.mex
11395,>512,B,,zm_6_2.mex
11395,>512,C,,zm_6_2.mex
11395,>512,F,,zm_6_2.mex
11395,512,G,,zm_6_2.mex
11395,>512,H,,zm_6_2.mex
11395,>512,J,,zm_6_2.mex
11395,256,K,,zm_6_2.mex
11508,8/152,A,,md_3_1.mex
11508,4/76,A,,md_3_1.mex
11510,8,B,,zm_4_2.mex
12065,≥32,C,,zm_3_3.mex
12065,≥64,D,,zm_3_3.mex
12065,≥64,E,,zm_3_3.mex
12065,≥64,F,,zm_3_3.mex
12065,≥64,G,,zm_3_3.mex
12065,≥64,K,,zm_3_3.mex
12065,≥16,L,,zm_3_3.mex
12065,≥8,M,,zm_3_3.mex
12065,≥16,P,,zm_3_3.mex
12359,.256,B,,zm_4_3.mex
12359,.256,C,,zm_4_3.mex
12359,256,D,,zm_4_3.mex
12359,.256,E,,zm_4_3.mex
12359,256,F,,zm_4_3.mex
12359,2,H,,zm_4_3.mex
12359,.256,I,,zm_4_3.mex
12359,256,J,,zm_4_3.mex
12359,256,K,,zm_4_3.mex
12359,256,L,,zm_4_3.mex
12359,256,M,,zm_4_3.mex
12359,32,N,,zm_4_3.mex
12359,16,O,,zm_4_3.mex
12359,.256,P,,zm_4_3.mex
12482,4),D,,zm_5_2.mex
12482,2),E,,zm_5_2.mex
12482,1),F,,zm_5_2.mex
1288,32,B,,zm_3_1.mex
12887,128,E,,zm_2_1.mex
12887,64,F,,zm_2_1.mex
12905,16,C,,zm_7_2.mex
12905,128,E,,zm_7_2.mex
12905,64,F,,zm_7_2.mex
12905,64,G,,zm_7_2.mex
12905,16,I,,zm_7_2.mex
13223,≥16,E,,zm_2_1.mex
13370,16,D,,zm_6_2.mex
13370,16,E,,zm_6_2.mex
13370,32,G,,zm_6_2.mex
13370,8,I,,zm_6_2.mex
13370,8,L,,zm_6_2.mex
13376,16,B,,zm_5_3.mex
13376,16,C,,zm_5_3.mex
13376,16,D,,zm_5_3.mex
13376,8,K,,zm_5_3.mex
13465,>16,D,,zm_4_3.mex
13465,>16,D,,zm_4_3.mex
13465,>16,D,,zm_4_3.mex
13490,penicillins,A,,md_4_2.mex
13772,amoxicillin,B,,zm_7_2.mex
13772,amoxicillin/clavulanic acid,B,,zm_7_2.mex
13772,ceftazidime,B,,zm_7_2.mex
13772,colistin,B,,zm_7_2.mex
13794,> 8,D,,zm_3_3.mex
13794,> 8,E,,zm_3_3.mex
13794,> 8,F,,zm_3_3.mex
13794,> 8,G,,zm_3_3.mex
13794,> 32,H,,zm_3_3.mex
13804,teicoplanin,B,,md_4_2.mex
13994,16,E,,zm_5_3.mex
14130,32,B,,zm_6_3.mex
14130,32,C,,zm_6_3.mex
14130,32,D,,zm_6_3.mex
14130,32,E,,zm_6_3.mex
14130,10,K,,zm_6_3.mex
14823,16 lg/ml,D,,zm_4_3.mex
14823,16 lg/ml,E,,zm_4_3.mex
15268,‡32,B,,zm_7_3.mex
15268,‡32,D,,zm_7_3.mex
15268,‡16,G,,zm_7_3.mex
15268,‡4,H,,zm_7_3.mex
15268,‡4,I,,zm_7_3.mex
15268,‡4,J,,zm_7_3.mex
15268,‡16,L,,zm_7_3.mex
15331,>8,D,,zm_6_3.mex
15331,>8,E,,zm_6_3.mex
15331,>8,F,,zm_6_3.mex
15378,128,A,,zm_3_4.mex
15378,128,B,,zm_3_4.mex
15378,128,D,,zm_3_4.mex
15378,32,F,,zm_3_4.mex
15378,512,G,,zm_3_4.mex
15378,4,H,,zm_3_4.mex
15378,32,I,,zm_3_4.mex
15378,512,J,,zm_3_4.mex
15378,16,K,,zm_3_4.mex
15632,4,K,,bw_1_1.mex
1652,> 256,G,,md_2_1.mex
1652,> 256,I,,md_2_1.mex
16726,32 g/ml,E,,zm_3_4.mex
17222,n,A,,zm_5_3.mex
