STUDY_ID,INCLUDE,X1,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,ROUND1INC,ROUND1REV,ROUND2INC,ROUND2REV,REVIEWERS,FT_REV,DOWNLOADED
,,,,,,,,,,,,,,,,,,,,,,,,,,
20781,MAYBE,Thomas2010,Article,"Pyomyositis is a purulent infection of skeletal muscles that arise from hematogenous spread associated with abscess formation. Most often caused by Staphylococcus aureus in more than 90-95{\%} of cases but other rare organisms can cause this infection. Herein we report a rare case of strenotrophomonas maltophilia as a cause of pyomyositis which is a rare occurrence, especially in immunocompetent adults. Strenotrophomonas is a multidrug-resistant aerobic non-fermentative, non-sporulating, gram-negative bacillus which usually produces nosocomial infections, but community-acquired infections are also rarely reported. This a first case report of strenotrophomonas maltophilia causing pyomyositis in an immunocompetent adult.",J Thomas and V N N Prabhu and I R Varaprasad and S Agrawal and G Narsimulu,"1756-18411756-185X",International Journal of Rheumatic Diseases,",Adult,Anti-Bacterial Agents/therapeutic use,Combination,Drug Therapy,Gram-Negative Bacterial Infections/complications/d,Humans,Immunocompetence,India,Male,Pyomyositis/drug therapy/immunology/*microbiology,Stenotrophomonas maltophilia,Stenotrophomonas maltophilia/*isolation {\&} purifica,Treatment Outcome,adult,amikacin,antibiotic sensitivity,article,case report,ceftriaxone,chill,clindamycin,cotrimoxazole,creatine kinase,creatine kinase blood level,echography,erythema,fever,human,leukocytosis,limb swelling,male,myalgia,piperacillin plus tazobactam,priority journal,pyomyositis,rigor,therapy/immunology/*microbiology",89--90,{Stenotrophomonas maltophilia: a very rare cause of tropical pyomyositis},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L358212708 http://dx.doi.org/10.1111/j.1756-185X.2009.01447.x http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=17561841{\&}id=doi:10.1111{\%}2Fj.1756-185X.2009.01447.x{\&}atitle=,13,2010,1,"*Genome, Bacterial,Humans,Molecular Sequence Data,Mycobacterium Infections, Nontuberculous/microbiol,Mycobacterium/*classification/*genetics,Species Specificity",10.1111/j.1756-185X.2009.01447.x,4/9/10,eng,20374391,NO,Jake,MAYBE,Mushtaq,Zach,Mushtaq,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,
3025,MAYBE,Candido2014,Article,"Worldwide, nontuberculous mycobacteria (NTM) have become emergent pathogens of pulmonary infections in cystic fibrosis (CF) patients, with an estimated prevalence ranging from 5 to 20{\%}. This work investigated the presence of NTM in sputum samples of 129 CF patients (2 to 18 years old) submitted to longitudinal clinical supervision at a regional reference center in Rio de Janeiro, Brazil. From June 2009 to March 2012, 36 NTM isolates recovered from 10 (7.75{\%}) out of 129 children were obtained. Molecular identification of NTM was performed by using PCR restriction analysis targeting the hsp65 gene (PRA-hsp65) and sequencing of the rpoB gene, and susceptibility tests were performed that followed Clinical and Laboratory Standards Institute recommendations. For evaluating the genotypic diversity, pulsed-field gel electrophoresis (PFGE) and/or enterobacterial repetitive intergenic consensus sequence PCR (ERIC-PCR) was performed. The species identified were Mycobacterium abscessus subsp. bolletii (n = 24), M. abscessus subsp. abscessus (n = 6), Mycobacterium fortuitum (n = 3), Mycobacterium marseillense (n = 2), and Mycobacterium timonense (n = 1). Most of the isolates presented resistance to five or more of the antimicrobials tested. Typing profiles were mainly patient specific. The PFGE profiles indicated the presence of two clonal groups for M. abscessus subsp. abscessus and five clonal groups for M. abscesssus subsp. bolletii, with just one clone detected in two patients. Given the observed multidrug resistance patterns and the possibility of transmission between patients, we suggest the implementation of continuous and routine investigation of NTM infection or colonization in CF patients, including countries with a high burden of tuberculosis disease.",P H Candido and S {Nunes Lde} and E A Marques and T W Folescu and F S Coelho and V C N {De Moura} and M G {da Silva} and K M Gomes and M C Lourenco and F S Aguiar and F Chitolina and D T Armstrong and S C Leao and F P G Neves and F C Mello and R S Duarte and P H C Caníâdido and L S {De Nunes} and E A Marques and T W Folescu and F S Coelho and V C N {De Moura} and M G {da Silva} and K M Gomes and M C D S Lourencoí_ and F S Aguiar and F Chitolina and D T Armstrong and S C LeÌ£o and F P G Neves and F C Q {De Mello} and R S Duarte,0095-1137,J Clin Microbiol,",*Drug Resistance,Adolescent,Anti-Infective Agents/pharmacology,Bacterial,Bacterial Proteins/genetics,Brazil,Chaperonin 60/genetics,Child,Cystic Fibrosis/*complications,DNA-Directed RNA Polymerases/genetics,Electrophoresis,Gel,Genetic Variation,Genotype,Humans,Male,Molecular Typing,Multiple,Mycobacterium Infections,Mycobacterium abscessus,Mycobacterium fortuitum,Mycobacterium marseillense,Nontuberculous Mycobacteria/classification/*drug e,Nontuberculous/*microbio,Polymerase Chain Reaction,Polymorphism,Preschool,Pulsed-Field,Restriction Fragment Length,Sputum/microbiology,adolescent,adult,amikacin,antibiotic resistance,antibiotic sensitivity,article,atypical Mycobacterium,atypical mycobacteriosis,bacterial colonization,bacterial gene,bacterium identification,bacterium isolation,cefoxitin,child,ciprofloxacin,clarithromycin,controlled study,cotrimoxazole,cystic fibrosis,doxycycline,ethambutol,gene sequence,genetic variability,hsp65 gene,human,longitudinal study,major clinical study,molecular cloning,moxifloxacin,multidrug resistant nontuberculous mycobaterium,nucleotide sequence,polymerase chain reaction,preschool child,priority journal,pulsed field gel electrophoresis,purification,rpoB gene,sputum analysis,streptomycin",2990--2997,{Multidrug-resistant nontuberculous mycobacteria isolated from cystic fibrosis patients},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L373675639 http://dx.doi.org/10.1128/JCM.00549-14 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=1098660X{\&}id=doi:10.1128{\%}2FJCM.00549-14{\&}atitle=Multidrug-resistant+nont,52,2014,8,"From Duplicate 2 (Multidrug-resistant nontuberculous mycobacteria isolated from cystic fibrosis patients - Candido, P H; Nunes Lde, S; Marques, E A; Folescu, T W; Coelho, F S; de Moura, V C; da Silva, M G; Gomes, K M; Lourenco, M C; Aguiar, F S; Chitolina, F; Armstrong, D T; Leao, S C; Neves, F P; Mello, F C; Duarte, R S)1098-660xCandido, Pedro Henrique CampaniniNunes, Luciana de SouzaMarques, Elizabeth AndradeFolescu, Tania WrobelCoelho, Fabrice Santanade Moura, Vinicius Calado Nogueirada Silva, Marlei GomesGomes, Karen MachadoLourenco, Maria Cristina da SilvaAguiar, Fabio SilvaChitolina, FernandaArmstrong, Derek TLeao, Sylvia CardosoNeves, Felipe Piedade GoncalvesMello, Fernanda Carvalho de QueirozDuarte, Rafael SilvaJournal ArticleResearch Support, Non-U.S. Gov'tUnited StatesJ Clin Microbiol. 2014 Aug;52(8):2990-7. doi: 10.1128/JCM.00549-14. Epub 2014 Jun 11.",10.1128/jcm.00549-14,6/13/14,eng,24920766,MAYBE,Cale,MAYBE,Ayomide,Ayomide,Mushtaq,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,
18963,YES,Shak2011,Article,"Amikacin is a first-line treatment for Aeromonas infection due to high efficacy. There are few reports of aminoglycoside-resistant Aeromonas spp. We report a soft tissue infection containing multiple pathogens, including a strain of Aeromonas hydrophila resistant to amikacin, tobramycin, and multiple cephalosporins. Copyright {\textcopyright} 2011, American Society for Microbiology. All Rights Reserved.",J R Shak and J A Whitaker and B S Ribner and E M Burd,0095-1137,J Clin Microbiol,",*Drug Resistance,Adult,Aeromonas hydrophila,Aeromonas hydrophila/*drug effects/isolation {\&} pur,Amikacin/pharmacology,Aminoglycosides/*pharmacology,Anti-Bacterial Agents/*pharmacology,Bacterial,Bacterial Infections/diagnosis/*microbiology,Cephalosporins/pharmacology,Clostridium perfringens,Enterococcus,Escherichia coli,Fresh Water,Humans,Male,Microbial Sensitivity Tests,Soft Tissue Infections/diagnosis/*microbiology,Tobramycin/pharmacology,Wounds and Injuries/*complications,adult,alpha hemolytic Streptococcus,amikacin,aminoglycoside,amoxicillin plus clavulanic acid,ampicillin,antibiotic resistance,antibiotic sensitivity,article,aztreonam,bacterial growth,bacterial strain,bacterium culture,bacterium isolate,case report,cefepime,cefotaxime,cefoxitin,ceftazidime,ceftriaxone,cellulitis,cephalosporin derivative,debridement,ertapenem,erythema,falling,fever,gentamicin,human,human tissue,laceration,leg pain,levofloxacin,male,nausea,nonhuman,piperacillin plus tazobactam,priority journal,soft tissue infection,split thickness skin graft,tetracycline,tobramycin,vancomycin,wound care,wound drainage",1169--1170,{Aminoglycoside-resistant Aeromonas hydrophila as part of a polymicrobial infection following a traumatic fall into freshwater},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L361388594 http://dx.doi.org/10.1128/JCM.01949-10 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00951137{\&}id=doi:10.1128{\%}2FJCM.01949-10{\&}atitle=Aminoglycoside-resistant,49,2011,3,"From Duplicate 2 (Aminoglycoside-resistant Aeromonas hydrophila as part of a polymicrobial infection following a traumatic fall into freshwater - Shak, J R; Whitaker, J A; Ribner, B S; Burd, E M)1098-660xShak, Joshua RWhitaker, Jennifer ARibner, Bruce SBurd, Eileen MT32 GM008169/GM/NIGMS NIH HHS/United StatesT32GM08169/GM/NIGMS NIH HHS/United StatesCase ReportsJournal ArticleResearch Support, N.I.H., ExtramuralUnited StatesJ Clin Microbiol. 2011 Mar;49(3):1169-70. doi: 10.1128/JCM.01949-10. Epub 2011 Jan 5.",10.1128/jcm.01949-10,1/7/11,eng,21209173,YES,Erica,NO,Mushtaq,Zach,Mushtaq,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,
17707,MAYBE,Rodrigues2014,Article,NA,C Rodrigues and A Novais and E Machado and L Peixe,"0305-74531460-2091",Journal of Antimicrobial Chemotherapy,"Achromobacter xylosoxidans,Enterobacteriaceae,Escherichia coli,Klebsiella pneumoniae,VIM 34 protein,amino acid sequence,amoxicillin plus clavulanic acid,antibiotic sensitivity,antiinfective agent,aztreonam,beta lactamase,cefalotin,cefepime,cefotaxime,cefoxitin,cefpirome,ceftazidime,cephalosporin derivative,chloramphenicol,chromosome band,ciprofloxacin,ertapenem,general hospital,genetic variability,gentamicin,hospital patient,hospitalization,human,imipenem,isoelectric focusing,kanamycin,letter,meropenem,metallo beta lactamase,minimum inhibitory concentration,molecular cloning,molecular epidemiology,multilocus sequence typing,nalidixic acid,netilmicin,nonhuman,piperacillin plus tazobactam,streptomycin,sulfonamide,timentin,tobramycin,trimethoprim,unclassified drug,urinalysis",274--275,"{Detection of VIM-34, a novel VIM-1 variant identified in the intercontinental ST15 Klebsiella pneumoniae clone}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L370488812 http://dx.doi.org/10.1093/jac/dkt314 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=03057453{\&}id=doi:10.1093{\%}2Fjac{\%}2Fdkt314{\&}atitle=Detection+of+VIM-34{\%}2C+a+n,69,2014,1,NA,NA,NA,NA,NA,MAYBE,Brooke,MAYBE,Mushtaq,Mushtaq,Mushtaq,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,
13592,YES,McIver2011,Article,"A 10-year-old boy from Papua New Guinea with multidrug-resistant tuberculosis and multibacillary leprosy developed acute glomerulonephritis while being treated as an inpatient at Thursday Island Hospital in the Torres Strait, Queensland. This is the first such case to be reported in Australia, where these diseases are uncommon and the combination is extremely rare, and it outlines important learning points regarding the aetiology of renal disease among patients with tuberculosis and leprosy.",L J McIver and S T Parish and S P Jones and A N Kippin and T J Furlong,0025-729x,Med J Aust,"Acute Disease,Antitubercular Agents/therapeutic use,Australia,Child,Erythema Nodosum/drug therapy/etiology,Glomerulonephritis/*complications,Humans,Leprostatic Agents/therapeutic use,Leprosy, Multibacillary/*complications/drug therap,Male,Papua New Guinea/ethnology,Tuberculosis, Multidrug-Resistant/*complications/d",150--152,{Acute glomerulonephritis in a child with multidrug-resistant tuberculosis and multibacillary leprosy},NA,195,2011,3,"1326-5377McIver, Lachlan JParish, Shaun TJones, Samuel PKippin, Alexander NFurlong, Timothy JCase ReportsJournal ArticleAustraliaMed J Aust. 2011 Aug 1;195(3):150-2.",NA,8/3/11,eng,21806536,YES,Jake,NO,Mushtaq,Zach,Mushtaq,yes
,,,,,,,,,,,,,,,,,,,,,,,,,,
14788,MAYBE,Naito2014,Article,"A 64-year-old woman visited our hospital because of positive fecal occult blood test. Colonoscopy revealed multiple whitish elevated lesions in the lower portion of the rectum. Pathological features of the biopsy specimens were compatible with mucosa-associated lymphoid tissue (MALT) lymphoma. Serum anti Helicobacter pylori {\{}H. pylori) IgG antibody was positive and API2-MAL T1 gene was not detected in the biopsy specimens by fluorescence in situ hybridization method. H. pylori eradication therapy was attempted first Although the urea breath test was negative 3 months after treatment, the lesions did not disappear. Several antibiotics also showed no efficacy. Then radiation therapy, 32 Gy in 20 fractions was performed. Two months after completion of the therapy, the lesions turned into scars and no tumor cells were found in biopsy specimens. We report a valuable case of antibiotic-resistant rectal MALT lymphoma in which the radiation therapy was very efficacious.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,MAYBE,Melanie,MAYBE,Zach,Zach,Mushtaq,no
,,,,,,,,,,,,,,,,,,,,,,,,,,
7828,MAYBE,Gudmundsdottir2014,Article,"We report the first four cases of Melioidosis treated in Iceland and review the literature. Melioidosis is caused by the saprophytic Gram negative bacteria Burkholderia pseudomallei. Most disease occurs in residents of Southeast-Asia and North-Australia. The most common presentation of Melioidosis is pneumonia but as these cases demonstrate the infection has protean manifestations and B. pseudomallei can infect nearly every organ. It is important to notify the laboratory of the possibilty of Melioidosis as the bacteria can be difficult to identify and poses an infection risk to laboratory staff. Also, B. pseudomallei is resistant to many of the antibiotics normally used to treat pneumonia and due to its intracellular persistance requires prolonged therapy.",T Gudmundsdottir and H Asgeirsson and H S Hardarson and A S Thorisdottir,"0023-7213 (Print)0023-7213",Laeknabladid,"*Melioidosis/diagnosis/drug therapy/microbiology/t,Adult,Anti-Bacterial Agents/therapeutic use,Bacteriological Techniques,Burkholderia pseudomallei/*isolation {\&} purificatio,Drug Resistance, Multiple, Bacterial,Humans,Iceland,Middle Aged,Predictive Value of Tests,Treatment Outcome,Young Adult",85--89,"{[Melioidosis, first four cases in Iceland]}",NA,100,2014,2,"Gudmundsdottir, ThorgerdurAsgeirsson, HilmirHardarson, Hordur SnaevarThorisdottir, Anna SesseljaCase ReportsEnglish AbstractJournal ArticleReviewIcelandLaeknabladid. 2014 Feb;100(2):85-9.",NA,3/19/14,ice,24639431,YES,Cale,NO,Erica,Zach,Mushtaq,no
,,,,,,,,,,,,,,,,,,,,,,,,,,
15494,MAYBE,Olin2006,Article,NA,J L Olin,1079-2082,American Journal of Health-System Pharmacy,"antibiotic agent,antibiotic prophylaxis,antibiotic resistance,cholecystectomy,drug efficacy,herniorrhaphy,human,incidence,intensive care unit,knee arthroscopy,laparoscopic surgery,medical record,medical staff,patient care,patient transport,pharmacist,prescription,priority journal,short survey,surgical infection,vancomycin",2312--2314,{Multidisciplinary approach to optimizing antibiotic prophylaxis of surgical-site infections},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L44851772 http://dx.doi.org/10.2146/ajhp060245 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10792082{\&}id=doi:10.2146{\%}2Fajhp060245{\&}atitle=Multidisciplinary+approach+to,63,2006,23,NA,NA,NA,NA,NA,MAYBE,Jake,MAYBE,Mushtaq,Mushtaq,Mushtaq,yes
